###!--------------------------
###! JOC DE PROVES: easy_dial
###!--------------------------
###!
###! NOTA:
###! per provar el metode "seguent" agafant
###! com argument el caracter phone::ENDPREF
###! aquest driver ha de llegir la cadena buida
###! (""), es a dir a la linea hem de escriure:
###!       seguent ""
###!
###!--------------------------
###! Index del joc de proves
###!--------------------------
###!
###!   0 easy_dial SENSE TELEFONS
###!   0.1             easy_dial BUIT (call_registry BUIT)
###!   0.1.1       recorreguts sense fer previament inici
###!   0.1.2      recorreguts havent fet previament inici
###!   0.1.3    altres metodes: comencen + longitud_mitj
###!   0.2               easy_dial BUIT (call_registry amb
###!   0.2.1       recorreguts sense fer previament inici
###!   0.2.2      recorreguts havent fet previament inici
###!   0.2.3    altres metodes: comencen + longitud_mitj
###!   
###!   1 easy_dial AMB UN TELEFON
###!   1.1         recorreguts sense fer previament inici
###!   1.2        recorreguts havent fet previament inici
###!   1.3      altres metodes: comencen + longitud_mitj
###!   
###!   2 easy_dial AMB DOS TELEFONS
###!   2.1         no comparteixen prefixe
###!   2.1.1       1001 > 1002
###!   2.1.2       1001 < 1002
###!   2.2         comparteixen prefixe |p| = 1
###!   2.2.1       1001 > 1002
###!   2.2.2       1001 < 1002
###!   2.3         comparteixen prefixe |p| > 1
###!   2.3.1       1001 > 1002
###!   2.3.2       1001 < 1002
###!   2.4         un es prefixe de l'altre
###!   2.4.1       1001 > 1002
###!   2.4.2       1001 < 1002
###!   2.5         v es prefixe de l'altre i |v| = 1
###!   2.5.1       1001 > 1002
###!   2.5.2       1001 < 1002
###!   
###!   3 easy_dial AMB TRES TELEFONS
###!   3.1   Exemple que comprova que no se ha d'introduir
###!   
###!   5 easy_dial AMB CINC TELEFONS
###!   5.1                                     recorreguts
###!   5.1.1          baixant fins mes enlla de les fulles
###!   5.1.2        baixant i tornant enrera fins la arrel
###!   5.1.3                  recorregut de tots els nodes
###!   5.2      altres metodes: comencen + longitud_mitj
###!
###!  10 easy_dial AMB DEU TELEFONS
###!  10.1   	                              recorreguts
###!  10.1.1 	     baixant fins mes enlla de les fulles
###!  10.1.2 	   baixant i tornant enrera fins la arrel
###!  10.1.3                  recorregut de tots els nodes
###!  10.2      altres metodes: comencen + longitud_mitj
###!  
###!  
###!-------------------------
###0 easy_dial SENSE TELEFONS
###!-------------------------
###!
###!--------------------------------------------------
###0.1             easy_dial BUIT (call_registry BUIT)
###!--------------------------------------------------
###!
#init rc call_registry
###!
###!--------------------------------------------------
###0.1.1       recorreguts sense fer previament inici
###!--------------------------------------------------
###!
#init d easy_dial rc
#inici

##
#inici

##
#d destroy
###!
#init d easy_dial rc
#num_telf
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##MAR
#seguent ""

##
#anterior
MARIA
##MAR
#num_telf
1001
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##MAR
#seguent A

##
#anterior
MARIA
##MAR
#num_telf
1001
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.4.1.1.3              recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.1.1.3.1     seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#num_telf
1001
##1001
#seguent M
MARIA
##MAR
#num_telf
1001
##1002
#anterior
MARIA
##MARIA
###!
###!--------------------------------------------------
###2.4.1.1.3.2     seguint ordre lexic. invers de noms
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##MAR
#num_telf
1001
##1002
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
###!
###!
#d destroy
###!
###!--------------------------------------------------
###2.4.1.2  altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
MARIA MAR 
##MAR MARIA 
#comencen "Z"

##
#comencen "M"
MARIA MAR 
##MAR MARIA 
#comencen "MAZ"

##
#comencen "MAR"

##MAR MARIA 
#comencen "MARZ"

##
#comencen "MARI"

##MARIA 
#comencen "MARIA"

##MARIA 
#comencen "MARIAZ"

##
###!
#longitud_mitj
0
##0.333333
###!
#d destroy
###!
#rc destroy
###!
###!
###!----------------------------------------
###2.4.2       1001 < 1002
###!----------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 MAR
#registra 1001
#registra 1002
#registra 1002
###!
###!--------------------------------------------------
###2.4.2.1                                 recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###2.4.2.1                                 recorreguts
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.2.1.1      baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#num_telf
1002
##1002
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#num_telf
1002
##1002
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#num_telf
1002
##1001
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#num_telf
1002
##1001
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#seguent A

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#seguent M
MAR
##
#num_telf
1002
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A

##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.4.2.1.2    baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#seguent Z

##
#anterior
MAR
##MAR
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent ""

##
#anterior
MAR
##MAR
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#seguent Z

##
#anterior
MAR
##MARIA
#num_telf
1002
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#seguent ""

##
#anterior
MAR
##MARIA
#num_telf
1002
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#seguent A

##
#anterior
MAR
##MARIA
#num_telf
1002
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MAR
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.4.2.1.3              recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.4.2.1.3.1     seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#seguent M
MAR
##MARIA
#num_telf
1002
##1001
#anterior
MAR
##MAR
#num_telf
1002
##1002
###!
###!--------------------------------------------------
###2.4.1.1.3.2     seguint ordre lexic. invers de noms
###!--------------------------------------------------
###!
#inici
MAR
##MAR
#num_telf
1002
##1002
#seguent M
MAR
##MARIA
#num_telf
1002
##1001
#anterior
MAR
##MAR
###!
###!
#d destroy
###!
###!--------------------------------------------------
###2.4.1.2  altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
MAR MARIA 
##MAR MARIA 
#comencen "Z"

##
#comencen "M"
MAR MARIA 
##MAR MARIA 
#comencen "MAZ"

##
#comencen "MAR"

##MAR MARIA 
#comencen "MARZ"

##
#comencen "MARI"

##MARIA 
#comencen "MARIA"

##MARIA 
#comencen "MARIAZ"

##
###!
#longitud_mitj
0
##0.333333
###!
#d destroy
###!
#rc destroy
###!
###!
###!--------------------------------------------------
###2.5         v es prefixe de l'altre i |v| = 1
###!           La mida del prefixe necesari per acc-
###!           edir a v coincideix amb la seva mida
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.5.1       1001 > 1002
###!--------------------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 M
#registra 1001
#registra 1001
#registra 1002
###!
###!--------------------------------------------------
###2.5.1.1                                 recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###2.5.1.1                                 recorreguts
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.5.1.1.1      baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#num_telf
1001
##1001
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#num_telf
1001
##1001
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#num_telf
1001
##1002
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#num_telf
1001
##1002
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#seguent A

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#seguent M
MARIA
##
#num_telf
1001
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A

##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.5.1.1.2    baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#seguent Z

##
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent ""

##
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#seguent Z

##
#anterior
MARIA
##M
#num_telf
1001
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#seguent ""

##
#anterior
MARIA
##M
#num_telf
1001
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#seguent A

##
#anterior
MARIA
##M
#num_telf
1001
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##MARIA
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1001
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.5.1.1.3              recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.5.1.1.3.1     seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#num_telf
1001
##1001
#seguent M
MARIA
##M
#num_telf
1001
##1002
#anterior
MARIA
##MARIA
###!
###!--------------------------------------------------
###2.5.1.1.3.2     seguint ordre lexic. invers de noms
###!--------------------------------------------------
###!
#inici
MARIA
##MARIA
#seguent M
MARIA
##M
#num_telf
1001
##1002
#anterior
MARIA
##MARIA
#num_telf
1001
##1001
###!
#d destroy
###!
###!--------------------------------------------------
###2.5.1.2  altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
MARIA M 
##M MARIA 
#comencen "Z"

##
#comencen "M"
MARIA M 
##M MARIA 
#comencen "MZ"

##
#comencen "MA"

##MARIA 
#comencen "MARIZ"

##
#comencen "MARIA"

##MARIA 
#comencen "MARIAZ"

##
###!
#longitud_mitj
0
##0.333333
###!
#d destroy
###!
#rc destroy
###!
###!----------------------------------------
###2.5.2       1001 < 1002
###!----------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 M
#registra 1001
#registra 1002
#registra 1002
###!
###!--------------------------------------------------
###2.5.2.1                                 recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###2.5.2.1                                 recorreguts
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.5.2.1.1      baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
M
##M
#num_telf
1002
##1002
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#num_telf
1002
##1002
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent M
M
##MARIA
#num_telf
1002
##1001
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent M
M
##MARIA
#num_telf
1002
##1001
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent M
M
##MARIA
#seguent A

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent R
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent M
M
##MARIA
#seguent M
M
##
#num_telf
1002
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent A

##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.5.2.1.2    baixant i tornant enrera fins la arrel
###!--------------------------------------------------
###!
#inici
M
##M
#seguent Z

##
#anterior
M
##M
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent ""

##
#anterior
M
##M
#num_telf
1002
##1002
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent M
M
##MARIA
#seguent Z

##
#anterior
M
##MARIA
#num_telf
1002
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##M
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent M
M
##MARIA
#seguent ""

##
#anterior
M
##MARIA
#num_telf
1002
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##M
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
M
##M
#seguent M
M
##MARIA
#seguent A

##
#anterior
M
##MARIA
#num_telf
1002
##1001
#anterior
Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
##M
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##1002
#anterior
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:33:No es pot eliminar caracter en el prefix en curs.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
###!--------------------------------------------------
###2.5.2.1.3              recorregut de tots els nodes
###!--------------------------------------------------
###!
###!--------------------------------------------------
###2.5.2.1.3.1     seguint ordre lexicographic de noms
###!--------------------------------------------------
###!
#inici
M
##M
#seguent M
M
##MARIA
#num_telf
1002
##1001
#anterior
M
##M
#num_telf
1002
##1002
###!
###!--------------------------------------------------
###2.5.1.1.3.2     seguint ordre lexic. invers de noms
###!--------------------------------------------------
###!
#inici
M
##M
#num_telf
1002
##1002
#seguent M
M
##MARIA
#num_telf
1002
##1001
#anterior
M
##M
###!
#d destroy
###!
###!--------------------------------------------------
###2.5.1.2  altres metodes: comencen + longitud_mitj
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
#comencen ""
M MARIA 
##M MARIA 
#comencen "Z"

##
#comencen "M"
M MARIA 
##M MARIA 
#comencen "MZ"

##
#comencen "MA"

##MARIA 
#comencen "MARIZ"

##
#comencen "MARIA"

##MARIA 
#comencen "MARIAZ"

##
###!
#longitud_mitj
0
##0.333333
###!
#d destroy
###!
#rc destroy
###!
###!
###!
###!----------------------------
###3 easy_dial AMB TRES TELEFONS
###!----------------------------
###!
###3.1   Exemple que comprova que no se ha d'introduir
###!     el caracter phone::ENDPREF quan ja veiem el 
###!     nom del telefon que volem a la pantalla.
###!     Aixo es aixi fins i tot si el nom coincideix
###!     amb el prefixe en curs.
###!        En aquest exemple:    1000 > 1001 > 1002
###!     Comprova tambe que es pot destruir el call_
###!     registry just despres de crear el easy_dial
###!--------------------------------------------------
###!
#init rc call_registry
###!
#assigna_nom 1000 ALEX
#assigna_nom 1001 K
#assigna_nom 1002 K2
#registra 1000
#registra 1000
#registra 1000
#registra 1001
#registra 1001
#registra 1002
###!
#init d easy_dial rc
###!                      destruccio del call_registry
#rc destroy
###!
#inici
ALEX
##ALEX
#seguent K
K
##K
#num_telf
1001
##1001
###!           si afegim ENDPREF ens treu el telefon K
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#anterior
K
##K
#seguent 2
K2
##K2
#num_telf
1002
##1002
###!          si afegim ENDPREF ens treu el telefon K2
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#d destroy
###!
###!
###!
###!-------------------------------------
###5 easy_dial AMB CINC TELEFONS
###! Exemple de l'enunciat de la practica
###!-------------------------------------
###!
#init rc call_registry
#assigna_nom 1001 MARIA
#assigna_nom 1002 JOSEP
#assigna_nom 1003 MAR
#assigna_nom 1004 MIQUEL
#assigna_nom 1005 MARTA
#registra 1001
#registra 1001
#registra 1001
#registra 1002
#registra 1002
#registra 1002
#registra 1002
#registra 1002
#registra 1003
#registra 1004
#registra 1004
#registra 1004
#registra 1004
#registra 1005
#registra 1005
###!
###!
###!--------------------------------------------------
###5.1                                     recorreguts
###!--------------------------------------------------
###!
#init d easy_dial rc
###!
###!--------------------------------------------------
###5.1.1          baixant fins mes enlla de les fulles
###!--------------------------------------------------
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent Z

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent Z
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent ""

##
#num_telf
Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
##Error::easy_dial:32:No hi ha telefons amb el prefix en curs.
#seguent ""
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
#num_telf
Error::easy_dial:31:Prefix en curs indefinit.
##Error::easy_dial:31:Prefix en curs indefinit.
###!
#inici
JOSEP
##JOSEP
#num_telf
1002
##1002
#seguent J
JOSEP
##
#num_telf
1002
